Player,Team,Age,G,MP,PER,PPER,Year
Giannis Antetokounmpo,MIL,24,65,2144,30.7,0,2019
Khris Middleton,MIL,27,68,2131,16,0,2019
Eric Bledsoe,MIL,29,69,2025,18.9,0,2019
Brook Lopez,MIL,30,71,2022,14.6,0,2019
Malcolm Brogdon,MIL,26,64,1832,17.9,0,2019
Pascal Siakam,TOR,24,70,2234,18.4,0,2019
Kyle Lowry,TOR,32,57,1971,17,0,2019
Danny Green,TOR,31,69,1932,12.1,0,2019
Serge Ibaka,TOR,29,64,1790,18.3,0,2019
Kawhi Leonard,TOR,27,51,1752,26.2,0,2019
Ben Simmons,PHI,22,70,2408,20.2,0,2019
J.J. Redick,PHI,34,67,2107,14.7,0,2019
Joel Embiid,PHI,24,58,1955,25.6,0,2019
Jimmy Butler,PHI,29,48,1596,20.5,0,2019
T.J. McConnell,PHI,26,65,1281,13.8,0,2019
Bojan Bogdanovic,IND,29,72,2298,15.8,0,2019
Thaddeus Young,IND,30,72,2219,16,0,2019
Darren Collison,IND,31,71,2020,16.9,0,2019
Myles Turner,IND,22,65,1862,18,0,2019
Cory Joseph,IND,27,72,1818,11.4,0,2019
Jayson Tatum,BOS,20,70,2184,15.4,0,2019
Kyrie Irving,BOS,26,59,1948,24.9,0,2019
Marcus Smart,BOS,24,70,1935,13.3,0,2019
Marcus Morris,BOS,29,66,1833,14.9,0,2019
Al Horford,BOS,32,61,1755,19.6,0,2019
Blake Griffin,DET,29,67,2366,20.8,0,2019
Andre Drummond,DET,25,67,2221,23.1,0,2019
Reggie Jackson,DET,28,70,1982,15.4,0,2019
Langston Galloway,DET,27,68,1459,11.1,0,2019
Reggie Bullock,DET,27,44,1355,11,0,2019
D'Angelo Russell,BRK,22,72,2165,19.3,0,2019
Joe Harris,BRK,27,68,2017,13.4,0,2019
Jarrett Allen,BRK,20,71,1887,19,0,2019
Spencer Dinwiddie,BRK,25,59,1660,17.4,0,2019
DeMarre Carroll,BRK,32,59,1482,12.5,0,2019
Josh Richardson,MIA,25,68,2370,14.1,0,2019
Justise Winslow,MIA,22,61,1814,13.2,0,2019
